id,prediction
15499,0.0
15500,0.0
15501,0.0
15513,0.0
15517,0.0
15522,0.0
15525,0.0
15527,0.0
15533,0.0
15537,0.0
15539,0.0
15540,0.0
15547,0.0
15550,0.0
15551,0.0
15553,0.0
15561,0.0
15567,0.0
15572,0.0
15574,0.0
15577,0.0
15579,0.0
15582,0.0
15589,0.0
15594,0.0
15597,0.0
15598,0.0
15599,0.0
15602,0.0
15603,0.0
15608,0.0
15609,0.0
15611,0.0
15620,0.0
15622,0.0
15626,0.0
15627,0.0
15628,0.0
15629,0.0
15632,0.0
15633,0.0
15645,0.0
15653,0.0
15654,0.0
15655,0.0
15657,0.0
15662,0.0
15667,0.0
15669,0.0
15675,0.0
15678,0.0
15683,0.0
15685,0.0
15687,0.0
15689,0.0
15691,0.0
15693,0.0
15696,0.0
15699,0.0
15702,0.0
15703,0.0
15707,0.0
15710,0.0
15717,0.0
15719,0.0
15731,0.0
15737,0.0
15742,0.0
15746,0.0
15752,0.0
15755,0.0
15756,0.0
15757,0.0
15759,0.0
15761,0.0
15765,0.0
15766,0.0
15774,0.0
15776,0.0
15790,0.0
15791,0.0
15792,0.0
15794,0.0
15795,0.0
15798,0.0
15804,0.0
15806,0.0
15809,0.0
15816,0.0
15820,0.0
15822,0.0
15823,0.0
15828,0.0
15830,0.0
15847,0.0
15848,0.0
15849,0.0
15850,0.0
15852,0.0
15853,0.0
15855,0.0
15862,0.0
15863,0.0
15865,0.0
15866,0.0
15873,0.0
15875,0.0
15884,0.0
15889,0.0
15891,0.0
15892,0.0
15893,0.0
15894,0.0
15901,0.0
15905,0.0
15911,0.0
15922,0.0
15925,0.0
15926,0.0
15934,0.0
15942,0.0
15945,0.0
15952,0.0
15955,0.0
15959,0.0
15962,0.0
15970,0.0
15977,0.0
15982,0.0
15987,0.0
15989,0.0
15990,0.0
15995,0.0
15998,0.0
16007,0.0
16011,0.0
16012,0.0
16014,0.0
16021,0.0
16024,0.0
16026,0.0
16028,0.0
16036,0.0
16045,0.0
16049,0.0
16071,0.0
16075,0.0
16077,0.0
16078,0.0
16083,0.0
16085,0.0
16091,0.0
16093,0.0
16095,0.0
16100,0.0
16101,0.0
16104,0.0
16109,0.0
16112,0.0
16118,0.0
16120,0.0
16123,0.0
16127,0.0
16135,0.0
16138,0.0
16143,0.0
16145,0.0
16146,0.0
16154,0.0
16155,0.0
16156,0.0
16158,0.0
16161,0.0
16168,0.0
16174,0.0
16179,0.0
16180,0.0
16182,0.0
16183,0.0
16187,0.0
16190,0.0
16199,0.0
16200,0.0
16201,0.0
16203,0.0
16207,0.0
16208,0.0
16213,0.0
16214,0.0
16216,0.0
16220,0.0
16228,0.0
16235,0.0
16240,0.0
16242,0.0
16246,0.0
16251,0.0
16253,0.0
16255,0.0
16259,0.0
16266,0.0
16268,0.0
16281,0.0
16282,0.0
16294,0.0
16307,0.0
16310,0.0
16311,0.0
16315,0.0
16316,0.0
16317,0.0
16322,0.0
16329,0.0
16330,0.0
16331,0.0
16334,0.0
16338,0.0
16339,0.0
16342,0.0
16345,0.0
16347,0.0
16349,0.0
16350,0.0
16360,0.0
16373,0.0
16374,0.0
16376,0.0
16381,0.0
16382,0.0
16389,0.0
16392,0.0
16406,0.0
16407,0.0
16411,0.0
16414,0.0
16416,0.0
16420,0.0
16426,0.0
16427,0.0
16428,0.0
16441,0.0
16450,0.0
16453,0.0
16466,0.0
16472,0.0
16473,0.0
16480,0.0
16481,0.0
16488,0.0
16491,0.0
16494,0.0
16495,0.0
16498,0.0
16500,0.0
16508,0.0
16518,0.0
16524,0.0
16526,0.0
16527,0.0
16529,0.0
16536,0.0
16543,0.0
16552,0.0
16557,0.0
16560,0.0
16566,0.0
16581,0.0
16592,0.0
16599,0.0
16601,0.0
16604,0.0
16608,0.0
16615,0.0
16619,0.0
16620,0.0
16622,0.0
16624,0.0
16626,0.0
16627,0.0
16636,0.0
16638,0.0
16641,0.0
16645,0.0
16647,0.0
16648,0.0
16650,0.0
16651,0.0
16656,0.0
16660,0.0
16666,0.0
16671,0.0
16684,0.0
16686,0.0
16688,0.0
16692,0.0
16699,0.0
16702,0.0
16705,0.0
16709,0.0
16712,0.0
16718,0.0
16721,0.0
16726,0.0
16733,0.0
16734,0.0
16735,0.0
16737,0.0
16740,0.0
16741,0.0
16753,0.0
16768,0.0
16772,0.0
16776,0.0
16798,0.0
16801,0.0
16807,0.0
16808,0.0
16818,0.0
16819,0.0
16820,0.0
16821,0.0
16826,0.0
16829,0.0
16833,0.0
16834,0.0
16840,0.0
16852,0.0
16857,0.0
16868,0.0
16873,0.0
16875,0.0
16882,0.0
16884,0.0
16885,0.0
16892,0.0
16893,0.0
16902,0.0
16905,0.0
16910,0.0
16912,0.0
16914,0.0
16917,0.0
16918,0.0
16920,0.0
16940,0.0
16941,0.0
16949,0.0
16954,0.0
16964,0.0
16968,0.0
16978,0.0
16983,0.0
16984,0.0
16988,0.0
16997,0.0
17007,0.0
17009,0.0
17014,0.0
17015,0.0
17020,0.0
17022,0.0
17026,0.0
17028,0.0
17036,0.0
17042,0.0
17048,0.0
17053,0.0
17057,0.0
17060,0.0
17061,0.0
17068,0.0
17070,0.0
17072,0.0
17077,0.0
17081,0.0
17082,0.0
17083,0.0
17086,0.0
17093,0.0
17095,0.0
17102,0.0
17103,0.0
17109,0.0
17110,0.0
17112,0.0
17117,0.0
17119,0.0
17121,0.0
17129,0.0
17133,0.0
17136,0.0
17139,0.0
17143,0.0
17146,0.0
17151,0.0
17152,0.0
17172,0.0
17180,0.0
17185,0.0
17187,0.0
17188,0.0
17195,0.0
17197,0.0
17199,0.0
17200,0.0
17202,0.0
17203,0.0
17209,0.0
17213,0.0
17218,0.0
17226,0.0
17230,0.0
17235,0.0
17238,0.0
17239,0.0
17245,0.0
17247,0.0
17251,0.0
17253,0.0
17257,0.0
17260,0.0
17262,0.0
17263,0.0
17268,0.0
17269,0.0
17272,0.0
17276,0.0
17278,0.0
17285,0.0
17290,0.0
17296,0.0
17297,0.0
17313,0.0
17317,0.0
17320,0.0
17325,0.0
17330,0.0
17342,0.0
17346,0.0
17347,0.0
17355,0.0
17363,0.0
17369,0.0
17371,0.0
17372,0.0
17373,0.0
17381,0.0
17384,0.0
17385,0.0
17394,0.0
17395,0.0
17396,0.0
17397,0.0
17400,0.0
17405,0.0
17418,0.0
17428,0.0
17438,0.0
17440,0.0
17444,0.0
17445,0.0
17449,0.0
17450,0.0
17452,0.0
17453,0.0
17455,0.0
17456,0.0
17463,0.0
17468,0.0
17469,0.0
17470,0.0
17474,0.0
17478,0.0
17489,0.0
17501,0.0
17503,0.0
17508,0.0
17511,0.0
17518,0.0
17519,0.0
17527,0.0
17533,0.0
17539,0.0
17541,0.0
17557,0.0
17567,0.0
17577,0.0
17579,0.0
17591,0.0
17603,0.0
17612,0.0
17614,0.0
17615,0.0
17618,0.0
17623,0.0
17627,0.0
17630,0.0
17634,0.0
17636,0.0
17639,0.0
17640,0.0
17641,0.0
17642,0.0
17646,0.0
17656,0.0
17657,0.0
17658,0.0
17660,0.0
17664,0.0
17670,0.0
17674,0.0
17676,0.0
17677,0.0
17680,0.0
17682,0.0
17684,0.0
17688,0.0
17689,0.0
17690,0.0
17696,0.0
17701,0.0
17703,0.0
17704,0.0
17705,0.0
17709,0.0
17710,0.0
17711,0.0
17715,0.0
17719,0.0
17723,0.0
17728,0.0
17740,0.0
17753,0.0
17757,0.0
17762,0.0
17765,0.0
17766,0.0
17767,0.0
17768,0.0
17772,0.0
17774,0.0
17780,0.0
17785,0.0
17794,0.0
17797,0.0
17807,0.0
17811,0.0
17816,0.0
17819,0.0
17822,0.0
17827,0.0
17828,0.0
17829,0.0
17830,0.0
17831,0.0
17838,0.0
17842,0.0
17850,0.0
17854,0.0
17856,0.0
17860,0.0
17861,0.0
17864,0.0
17865,0.0
17867,0.0
17869,0.0
17875,0.0
17892,0.0
17893,0.0
17894,0.0
17901,0.0
17902,0.0
17904,0.0
17905,0.0
17910,0.0
17913,0.0
17917,0.0
17921,0.0
17932,0.0
17934,0.0
17937,0.0
17941,0.0
17943,0.0
17948,0.0
17950,0.0
17954,0.0
17956,0.0
17960,0.0
17963,0.0
17965,0.0
17966,0.0
17968,0.0
17972,0.0
17974,0.0
17977,0.0
17980,0.0
17986,0.0
17991,0.0
18001,0.0
18002,0.0
18010,0.0
18011,0.0
18013,0.0
18016,0.0
18019,0.0
18022,0.0
18023,0.0
18032,0.0
18039,0.0
18041,0.0
18043,0.0
18048,0.0
18050,0.0
18055,0.0
18060,0.0
18064,0.0
18065,0.0
18066,0.0
18069,0.0
18080,0.0
18089,0.0
18092,0.0
18095,0.0
18099,0.0
18103,0.0
18108,0.0
18110,0.0
18114,0.0
18118,0.0
18120,0.0
18128,0.0
18130,0.0
18131,0.0
18133,0.0
18136,0.0
18148,0.0
18154,0.0
18157,0.0
18158,0.0
18161,0.0
18163,0.0
18164,0.0
18167,0.0
18168,0.0
18170,0.0
18173,0.0
18174,0.0
18184,0.0
18186,0.0
18187,0.0
18189,0.0
18191,0.0
18193,0.0
18197,0.0
18200,0.0
18206,0.0
18208,0.0
18209,0.0
18211,0.0
18212,0.0
18214,0.0
18218,0.0
18222,0.0
18223,0.0
18225,0.0
18227,0.0
18229,0.0
18232,0.0
18233,0.0
18234,0.0
18241,0.0
18246,0.0
18251,0.0
18254,0.0
18258,0.0
18259,0.0
18260,0.0
18265,0.0
18266,0.0
18268,0.0
18271,0.0
18272,0.0
18276,0.0
18287,0.0
18297,0.0
18298,0.0
18301,0.0
18302,0.0
18308,0.0
18309,0.0
18310,0.0
18312,0.0
18313,0.0
18321,0.0
18328,0.0
18329,0.0
18332,0.0
18336,0.0
18337,0.0
18338,0.0
18344,0.0
18348,0.0
18349,0.0
18360,0.0
18361,0.0
18362,0.0
18363,0.0
18370,0.0
18376,0.0
18382,0.0
18384,0.0
18386,0.0
18388,0.0
18392,0.0
18393,0.0
18396,0.0
18397,0.0
18398,0.0
18400,0.0
18407,0.0
18408,0.0
18411,0.0
18415,0.0
18416,0.0
18418,0.0
18419,0.0
18427,0.0
18430,0.0
18435,0.0
18436,0.0
18449,0.0
18454,0.0
18458,0.0
18462,0.0
18464,0.0
18468,0.0
18469,0.0
18470,0.0
18474,0.0
18478,1.0
18484,0.0
18491,0.0
18498,0.0
18501,0.0
18507,0.0
18509,0.0
18520,0.0
18522,0.0
18526,1.0
18542,0.0
18544,0.0
18547,0.0
18549,0.0
18553,0.0
18564,0.0
18571,0.0
18575,0.0
18583,0.0
18588,0.0
18590,0.0
18594,0.0
18597,0.0
18599,0.0
18605,0.0
18611,0.0
18613,0.0
18614,0.0
18615,0.0
18616,0.0
18624,0.0
18626,0.0
18630,0.0
18634,0.0
18637,0.0
18638,0.0
18639,0.0
18640,0.0
18647,0.0
18649,0.0
18654,0.0
18663,0.0
18676,0.0
18679,0.0
18682,0.0
18689,0.0
18698,0.0
18700,0.0
18703,0.0
18704,0.0
18708,0.0
18714,0.0
18716,0.0
18717,0.0
18722,0.0
18723,0.0
18726,0.0
18731,0.0
18737,0.0
18742,0.0
18744,0.0
18750,0.0
18754,0.0
18757,0.0
18762,0.0
18766,0.0
18767,0.0
18772,0.0
18773,0.0
18776,0.0
18779,0.0
18781,0.0
18785,0.0
18786,0.0
18789,0.0
18790,0.0
18796,0.0
18798,0.0
18799,0.0
18807,0.0
18808,0.0
18811,0.0
18825,0.0
18829,0.0
18830,0.0
18833,0.0
18838,0.0
18839,0.0
18845,0.0
18846,0.0
18851,0.0
18855,0.0
18858,0.0
18862,0.0
18864,0.0
18866,0.0
18872,0.0
18875,1.0
18879,0.0
18885,0.0
18893,0.0
18894,0.0
18899,0.0
18904,0.0
18917,0.0
18932,0.0
18936,0.0
18937,0.0
18938,0.0
18941,0.0
18944,0.0
18946,0.0
18957,0.0
18958,0.0
18962,0.0
18963,0.0
18965,0.0
18966,0.0
18969,0.0
18972,0.0
18974,0.0
18979,0.0
18994,0.0
18995,0.0
18996,0.0
19000,0.0
19003,0.0
19004,0.0
19008,0.0
19013,0.0
19021,0.0
19026,0.0
19028,0.0
19030,0.0
19032,0.0
19041,0.0
19042,0.0
19044,0.0
19052,0.0
19055,0.0
19065,0.0
19071,0.0
19079,0.0
19081,0.0
19082,0.0
19086,0.0
19106,0.0
19107,0.0
19117,0.0
19126,0.0
19128,0.0
19138,0.0
19139,0.0
19140,0.0
19145,0.0
19146,0.0
19148,0.0
19154,0.0
19159,0.0
19162,0.0
19163,0.0
19171,0.0
19175,0.0
19178,0.0
19181,0.0
19182,0.0
19183,0.0
19188,0.0
19198,0.0
19200,0.0
19202,0.0
19209,0.0
19214,0.0
19221,0.0
19227,0.0
19239,0.0
19240,0.0
19247,0.0
19254,0.0
19256,0.0
19257,0.0
19263,0.0
19264,0.0
19267,0.0
19268,0.0
19274,0.0
19278,0.0
19290,0.0
19294,0.0
19302,0.0
19308,0.0
19309,0.0
19321,0.0
19326,0.0
19329,0.0
19330,0.0
19340,0.0
19349,0.0
19351,0.0
19366,0.0
19370,0.0
19371,0.0
19373,0.0
19374,0.0
19376,0.0
19377,0.0
19379,0.0
19383,0.0
19385,0.0
19392,0.0
19396,0.0
19404,0.0
19408,0.0
19409,0.0
19417,0.0
19421,0.0
19432,0.0
19433,0.0
19434,0.0
19435,0.0
19440,0.0
19441,0.0
19442,0.0
19449,0.0
19451,0.0
19453,0.0
19455,0.0
19468,0.0
19472,0.0
19477,0.0
19484,0.0
19486,0.0
19490,0.0
19495,0.0
19505,0.0
19506,0.0
19509,0.0
19517,0.0
19530,0.0
19539,0.0
19552,0.0
19554,0.0
19555,0.0
19558,0.0
19559,0.0
19560,0.0
19566,0.0
19571,0.0
19572,0.0
19577,0.0
19585,0.0
19588,0.0
19596,0.0
19601,0.0
19603,0.0
19610,0.0
19615,0.0
19619,0.0
19620,0.0
19622,0.0
19628,0.0
19633,0.0
19643,0.0
19645,0.0
19655,0.0
19657,0.0
19658,0.0
19660,0.0
19661,0.0
19662,0.0
19663,0.0
19671,0.0
19676,0.0
19677,0.0
19679,0.0
19680,0.0
19685,0.0
19697,0.0
19699,0.0
19702,0.0
19705,0.0
19707,0.0
19711,0.0
19712,0.0
19716,0.0
19717,0.0
19718,0.0
19721,0.0
19728,0.0
19735,0.0
19739,0.0
19746,0.0
19749,0.0
19750,0.0
19753,0.0
19756,0.0
19761,0.0
19762,0.0
19765,0.0
19767,0.0
19775,0.0
19777,0.0
19779,0.0
19788,0.0
19789,0.0
19793,0.0
19796,0.0
19799,0.0
19802,0.0
19805,0.0
19809,0.0
19810,0.0
19812,0.0
19813,0.0
19815,0.0
19819,0.0
19823,0.0
19827,0.0
19838,0.0
19843,0.0
19848,0.0
19851,0.0
19863,0.0
19867,0.0
19868,0.0
19870,0.0
19874,0.0
19880,0.0
19881,0.0
19884,0.0
19885,0.0
19886,0.0
19887,0.0
19897,0.0
19898,0.0
19916,0.0
19918,0.0
19925,0.0
19928,0.0
19933,0.0
19935,0.0
19941,0.0
19945,0.0
19950,0.0
19952,0.0
19953,0.0
19962,0.0
19968,0.0
19970,0.0
19973,0.0
19976,0.0
19977,0.0
19979,0.0
19980,0.0
19986,0.0
19993,0.0
19995,0.0
19996,0.0
19997,0.0
20005,0.0
20006,0.0
20018,0.0
20021,0.0
20024,0.0
20026,0.0
20029,0.0
20030,0.0
20037,0.0
20040,0.0
20051,0.0
20053,0.0
20054,0.0
20059,0.0
20067,0.0
20071,0.0
20077,0.0
20078,0.0
20079,0.0
20080,0.0
20085,0.0
20091,0.0
20092,0.0
20098,0.0
20100,0.0
20103,0.0
20104,0.0
20106,0.0
20107,0.0
20109,0.0
20113,0.0
20115,0.0
20126,0.0
20128,0.0
20129,0.0
20132,0.0
20136,0.0
20140,0.0
20142,0.0
20145,0.0
20146,0.0
20147,0.0
20148,0.0
20151,0.0
20159,0.0
20161,0.0
20168,0.0
20185,0.0
20186,0.0
20188,0.0
20201,0.0
20204,0.0
20214,0.0
20221,0.0
20227,0.0
20230,1.0
20234,0.0
20236,0.0
20240,0.0
20248,0.0
20252,0.0
20254,0.0
20261,0.0
20263,0.0
20267,0.0
20270,0.0
20279,0.0
20280,0.0
20287,0.0
20288,0.0
20297,0.0
20305,0.0
20306,0.0
20315,0.0
20328,0.0
20336,0.0
20341,0.0
20342,0.0
20344,0.0
20361,0.0
20366,0.0
20372,0.0
20374,0.0
20375,0.0
20379,0.0
20383,0.0
20390,0.0
20393,0.0
20398,0.0
20399,0.0
20402,0.0
20408,0.0
20410,0.0
20413,0.0
20415,0.0
20416,0.0
20418,0.0
20421,0.0
20423,0.0
20437,0.0
20438,0.0
20441,0.0
20444,0.0
20447,0.0
20451,0.0
20459,0.0
20460,0.0
20463,0.0
20465,0.0
20473,0.0
20474,0.0
20475,0.0
20482,0.0
20487,0.0
20493,0.0
20497,0.0
20498,0.0
20502,0.0
20504,0.0
20505,0.0
20507,0.0
20526,0.0
20531,0.0
20537,0.0
20541,0.0
20542,0.0
20553,0.0
20561,0.0
20562,0.0
20569,0.0
20575,0.0
20576,0.0
20577,0.0
20579,0.0
20582,0.0
20583,0.0
20591,0.0
20612,0.0
20618,0.0
20625,0.0
20627,0.0
20628,0.0
20633,0.0
20640,0.0
20641,0.0
20650,0.0
20653,0.0
20656,0.0
20657,0.0
20659,0.0
20664,0.0
20668,0.0
20669,0.0
20674,0.0
20681,0.0
20682,0.0
20683,0.0
20693,0.0
20700,0.0
20701,0.0
20706,0.0
20707,0.0
20710,0.0
20733,0.0
20751,0.0
20754,0.0
20756,0.0
20761,0.0
20762,0.0
20766,0.0
20768,0.0
20773,0.0
20779,0.0
20786,0.0
20793,0.0
20795,0.0
20797,0.0
20801,0.0
20805,0.0
20806,0.0
20810,0.0
20812,0.0
20819,0.0
20820,0.0
20829,0.0
20834,0.0
20843,0.0
20844,0.0
20850,0.0
20852,0.0
20853,0.0
20865,0.0
20866,0.0
20869,0.0
20870,0.0
20872,0.0
20873,0.0
20876,0.0
20878,0.0
20882,0.0
20886,0.0
20887,0.0
20890,0.0
20891,0.0
20894,0.0
20901,0.0
20905,0.0
20910,0.0
20912,0.0
20913,0.0
20917,0.0
20924,0.0
20927,0.0
20932,0.0
20933,0.0
20934,0.0
20936,0.0
20944,0.0
20952,0.0
20955,0.0
20964,0.0
20965,0.0
20979,0.0
20980,0.0
20982,0.0
20985,0.0
20986,0.0
20988,0.0
20989,0.0
20997,0.0
21000,0.0
21007,0.0
21008,0.0
21014,0.0
21017,0.0
21033,0.0
21034,0.0
21039,0.0
21046,0.0
21047,0.0
21052,0.0
21056,0.0
21063,0.0
21065,0.0
21066,0.0
21072,0.0
21084,0.0
21087,0.0
21092,0.0
21099,0.0
21100,0.0
21111,0.0
21112,0.0
21115,0.0
21117,0.0
21118,0.0
21120,0.0
21121,0.0
21124,0.0
21134,0.0
21142,0.0
21143,0.0
21149,0.0
21151,0.0
21152,0.0
21157,0.0
21159,0.0
21160,0.0
21175,0.0
21176,0.0
21181,0.0
21182,0.0
21192,0.0
21205,0.0
21208,0.0
21212,0.0
21218,0.0
21221,0.0
21222,0.0
21224,0.0
21226,0.0
21228,0.0
21229,0.0
21233,0.0
21235,0.0
21247,0.0
21249,0.0
21251,0.0
21256,0.0
21263,0.0
21275,0.0
21287,0.0
21288,0.0
21292,0.0
21299,0.0
21301,0.0
21302,0.0
21305,0.0
21319,0.0
21321,0.0
21330,0.0
21333,0.0
21336,0.0
21337,0.0
21338,0.0
21340,0.0
21341,0.0
21342,0.0
21343,0.0
21345,0.0
21352,0.0
21354,0.0
21361,0.0
21365,0.0
21366,0.0
21377,0.0
21379,0.0
21380,0.0
21386,0.0
21389,0.0
21392,0.0
21396,0.0
21400,0.0
21401,0.0
21406,0.0
21408,0.0
21409,0.0
21413,0.0
21423,0.0
21429,0.0
21432,0.0
21433,0.0
21434,0.0
21443,0.0
21444,0.0
21445,0.0
21447,0.0
21458,0.0
21471,0.0
21472,0.0
21477,0.0
21484,0.0
21487,0.0
21489,0.0
21497,0.0
21498,0.0
21504,0.0
21506,0.0
21512,0.0
21514,0.0
21519,0.0
21520,0.0
21526,0.0
21528,0.0
21533,0.0
21534,0.0
21535,0.0
21539,0.0
21544,0.0
21545,0.0
21546,0.0
21548,0.0
21549,0.0
21559,0.0
21561,0.0
21564,0.0
21572,0.0
21573,0.0
21574,0.0
21575,0.0
21579,0.0
21581,0.0
21594,0.0
21595,0.0
21604,0.0
21605,0.0
21606,0.0
21611,0.0
21614,0.0
21620,0.0
21622,0.0
21625,0.0
21626,0.0
21627,0.0
21629,0.0
21630,0.0
21635,0.0
21637,0.0
21654,0.0
21658,0.0
21671,0.0
21672,0.0
21673,0.0
21680,0.0
21685,0.0
21698,0.0
21705,0.0
21726,0.0
21727,0.0
21736,0.0
21740,0.0
21742,0.0
21745,0.0
21747,0.0
21755,0.0
21756,0.0
21757,0.0
21758,0.0
21760,0.0
21762,0.0
21769,0.0
21774,0.0
21780,0.0
21783,0.0
21785,0.0
21795,0.0
21802,0.0
21807,0.0
21809,0.0
21810,0.0
21815,0.0
21820,0.0
21821,0.0
21823,0.0
21824,0.0
21828,0.0
21831,0.0
21833,0.0
21835,0.0
21836,0.0
21843,0.0
21854,0.0
21856,0.0
21859,0.0
21866,0.0
21869,0.0
21879,0.0
21880,0.0
21882,0.0
21891,0.0
21895,0.0
21903,0.0
21904,0.0
21905,0.0
21909,0.0
21910,0.0
21912,0.0
21915,0.0
21916,0.0
21923,0.0
21925,0.0
21929,0.0
21930,0.0
21933,0.0
21934,0.0
21935,0.0
21940,0.0
21945,0.0
21948,0.0
21951,0.0
21953,0.0
21954,0.0
21955,0.0
21957,0.0
21959,0.0
21961,0.0
21962,0.0
21963,0.0
21966,0.0
21970,0.0
21972,0.0
21974,0.0
21975,0.0
21983,0.0
21987,0.0
21988,0.0
21993,0.0
21995,0.0
22007,0.0
22010,0.0
22017,0.0
22018,0.0
22025,0.0
22026,0.0
22028,0.0
22035,0.0
22037,0.0
22040,0.0
22045,0.0
22049,0.0
22052,0.0
22055,0.0
22057,0.0
22059,0.0
22065,0.0
22066,0.0
22069,0.0
22076,0.0
22077,0.0
22082,0.0
22083,0.0
22085,0.0
22090,0.0
22102,0.0
22106,0.0
22115,0.0
22116,0.0
22118,0.0
22121,0.0
22130,0.0
22132,0.0
22135,0.0
22141,0.0
22145,0.0
22149,0.0
22151,0.0
22163,0.0
22164,0.0
22165,0.0
22178,0.0
22182,0.0
22184,0.0
22186,0.0
22187,0.0
22190,0.0
22192,0.0
22194,0.0
22195,0.0
22198,0.0
22216,0.0
22225,0.0
22229,0.0
22231,0.0
22234,0.0
22249,0.0
22251,0.0
22252,0.0
22257,0.0
22262,0.0
22263,0.0
22268,0.0
22273,0.0
22274,0.0
22275,0.0
22286,0.0
22289,0.0
22292,0.0
22293,0.0
22295,0.0
22296,0.0
22297,0.0
22313,0.0
22317,0.0
22326,0.0
22329,0.0
22331,0.0
22343,0.0
22344,0.0
22345,0.0
22353,0.0
22356,0.0
22360,0.0
22362,0.0
22364,0.0
22365,0.0
22368,0.0
22372,0.0
22373,0.0
22375,0.0
22378,0.0
22391,0.0
22397,0.0
22401,0.0
22405,0.0
22411,0.0
22413,0.0
22417,0.0
22418,0.0
22420,0.0
22425,0.0
22426,0.0
22429,0.0
22446,0.0
22448,0.0
22449,0.0
22451,0.0
22452,0.0
22457,0.0
22459,0.0
22464,0.0
22466,0.0
22468,0.0
22469,0.0
22473,0.0
22495,0.0
22509,0.0
22513,0.0
22514,0.0
22516,0.0
22517,0.0
22524,0.0
22528,0.0
22529,0.0
22533,0.0
22536,0.0
22543,0.0
22547,0.0
22552,0.0
22556,0.0
22557,0.0
22558,0.0
22562,0.0
22565,0.0
22568,0.0
22577,0.0
22581,0.0
22582,0.0
22587,0.0
22589,0.0
22590,0.0
22595,0.0
22602,0.0
22603,0.0
22604,0.0
22605,0.0
22608,0.0
22612,0.0
22615,0.0
22619,0.0
22622,0.0
22623,0.0
22626,0.0
22631,0.0
22632,0.0
22636,0.0
22637,0.0
22642,0.0
22649,0.0
22653,0.0
22656,0.0
22661,0.0
22662,0.0
22663,0.0
22664,0.0
22667,0.0
22669,0.0
22670,0.0
22676,0.0
22693,0.0
22695,0.0
22697,0.0
22700,0.0
22704,0.0
22705,0.0
22707,0.0
22711,0.0
22715,0.0
22717,0.0
22720,0.0
22723,0.0
22726,0.0
22729,0.0
22735,0.0
22736,0.0
22744,0.0
22754,0.0
22756,0.0
22759,0.0
22768,0.0
22773,0.0
22774,0.0
22777,0.0
22778,0.0
22783,0.0
22785,0.0
22793,0.0
22794,0.0
22795,0.0
22798,0.0
22804,0.0
22805,0.0
22809,0.0
22816,0.0
22826,0.0
22828,0.0
22833,0.0
22835,0.0
22836,0.0
22841,0.0
22844,0.0
22845,0.0
22864,0.0
22868,0.0
22873,0.0
22875,0.0
22883,0.0
22884,0.0
22892,0.0
22893,0.0
22896,0.0
22901,0.0
22904,0.0
22912,0.0
22914,0.0
22915,0.0
22926,0.0
22928,0.0
22934,0.0
22936,0.0
22943,0.0
22944,0.0
22946,0.0
22948,0.0
22951,0.0
22954,0.0
22958,0.0
22959,0.0
22960,0.0
22973,0.0
22975,0.0
22979,0.0
22984,0.0
22986,0.0
22993,0.0
22996,0.0
23004,0.0
23010,0.0
23015,0.0
23018,0.0
23022,0.0
23032,0.0
23033,0.0
23037,0.0
23040,0.0
23042,0.0
23054,0.0
23056,0.0
23068,0.0
23071,0.0
23072,0.0
23075,0.0
23076,0.0
23077,0.0
23087,0.0
23092,0.0
23098,0.0
23103,0.0
23106,0.0
23112,0.0
23117,0.0
23118,0.0
23130,0.0
23132,0.0
23133,0.0
23134,0.0
23136,0.0
23138,0.0
23141,0.0
23144,0.0
23147,0.0
23158,0.0
23162,0.0
23164,0.0
23165,0.0
23166,0.0
23178,0.0
23179,0.0
23183,0.0
23187,0.0
23188,0.0
23190,0.0
23196,0.0
23199,0.0
23205,0.0
23206,0.0
23207,0.0
23224,0.0
23228,0.0
23231,0.0
23232,0.0
23234,0.0
23237,0.0
23239,0.0
23240,0.0
23241,0.0
23242,0.0
23244,0.0
23245,0.0
23249,0.0
23250,0.0
23253,0.0
23261,0.0
23263,0.0
23264,0.0
23267,0.0
23268,0.0
23270,0.0
23273,0.0
23274,0.0
23278,0.0
23281,0.0
23283,0.0
23284,0.0
23290,0.0
23292,0.0
23295,0.0
23300,0.0
23301,0.0
23303,0.0
23304,0.0
23311,0.0
23312,0.0
23320,0.0
23321,0.0
23323,0.0
23324,0.0
23327,0.0
23329,0.0
23330,0.0
23331,0.0
23333,0.0
23335,0.0
23337,0.0
23341,0.0
23346,0.0
23353,0.0
23354,0.0
23356,0.0
23361,0.0
23365,0.0
23371,0.0
23373,0.0
23379,0.0
23382,0.0
23384,0.0
23385,0.0
23386,0.0
23389,0.0
23400,0.0
23402,0.0
23409,0.0
23412,0.0
23414,0.0
23415,0.0
23417,0.0
23418,0.0
23430,0.0
23431,0.0
23434,0.0
23436,0.0
23448,0.0
23450,0.0
23454,0.0
23459,0.0
23461,0.0
23467,0.0
23471,0.0
23484,0.0
23489,0.0
23491,0.0
23492,0.0
23495,0.0
23497,0.0
23502,0.0
23503,0.0
23507,0.0
23511,0.0
23513,0.0
23514,0.0
23519,0.0
23520,0.0
23521,0.0
23523,0.0
23533,0.0
23536,0.0
23550,0.0
23552,0.0
23557,0.0
23568,0.0
23575,0.0
23578,0.0
23580,0.0
23581,0.0
23591,0.0
23592,0.0
23594,0.0
23607,0.0
23609,0.0
23630,0.0
23634,0.0
23636,0.0
23637,0.0
23653,0.0
23655,0.0
23656,0.0
23657,0.0
23663,0.0
23664,0.0
23665,0.0
23672,0.0
23676,0.0
